Country,Artist,Song,Language[10],Points,Place[12],Order,Year
Spain,Ramón,"""Para llenarme de ti""",Spanish,87,10,1,2004
Austria,Tie Break,"""Du bist""",German,9,21,2,2004
Norway,Knut Anders Sørum,"""High""",English,3,24,3,2004
France,Jonatan Cerrada,"""À chaque pas""","French, Spanish",40,15,4,2004
Serbia and Montenegro,Željko Joksimović and Ad-Hoc Orchestra,"""Lane moje"" (Лане моје)",Serbian,263,2,5,2004
Malta,Julie and Ludwig,"""On Again... Off Again""",English,50,12,6,2004
Netherlands,Re-union,"""Without You""",English,11,20,7,2004
Germany,Max,"""Can't Wait Until Tonight""","English, Turkish",93,8,8,2004
Albania,Anjeza Shahini,"""The Image of You""",English,106,7,9,2004
Ukraine,Ruslana,"""Wild Dances""","English, Ukrainian",280,1,10,2004
Croatia,Ivan Mikulić,"""You Are the Only One""",English,50,12,11,2004
Bosnia and Herzegovina,Deen,"""In the Disco""",English,91,9,12,2004
Belgium,Xandee,"""1 Life""",English,7,22,13,2004
Russia,Julia Savicheva,"""Believe Me""",English,67,11,14,2004
Macedonia,Toše Proeski,"""Life""",English,47,14,15,2004
Greece,Sakis Rouvas,"""Shake It""",English,252,3,16,2004
Iceland,Jónsi,"""Heaven""",English,16,19,17,2004
Ireland,Chris Doran,"""If My World Stopped Turning""",English,7,22,18,2004
Poland,Blue Café,"""Love Song""","English, Spanish",27,17,19,2004
United Kingdom,James Fox,"""Hold On to Our Love""",English,29,16,20,2004
Cyprus,Lisa Andreas,"""Stronger Every Minute""",English,170,5,21,2004
Turkey,Athena,"""For Real""",English,195,4,22,2004
Romania,Sanda,"""I Admit""",English,18,18,23,2004
Sweden,Lena Philipsson,"""It Hurts""",English,170,5,24,2004
