Unnamed: 0,Country,Artist,Song,Language,Points,Place,Order,Year
0,Netherlands,Teach-In,"""Ding-a-dong""",English,152,1,1,1975
1,Ireland,The Swarbriggs,"""That's What Friends Are For""",English,68,9,2,1975
2,France,Nicole Rieu,"""Et bonjour à toi l'artiste""",French,91,4,3,1975
3,Germany,Joy Fleming,"""Ein Lied kann eine Brücke sein""","German, English",15,17,4,1975
4,Luxembourg,Géraldine,"""Toi""",French,84,5,5,1975
5,Norway,Ellen Nikolaysen,"""Touch My Life (with Summer)""",English,11,18,6,1975
6,Switzerland,Simone Drexel,"""Mikado""",German,77,6,7,1975
7,Yugoslavia,Pepel in kri [si] [n 1],"""Dan ljubezni""",Slovene,22,13,8,1975
8,United Kingdom,The Shadows,"""Let Me Be the One""",English,138,2,9,1975
9,Malta,Renato,"""Singing This Song""",English,32,12,10,1975
10,Belgium,Ann Christy,"""Gelukkig zijn""","Dutch, English",17,15,11,1975
11,Israel,Shlomo Artzi,"""At Va'Ani"" (את ואני)",Hebrew,40,11,12,1975
12,Turkey,Semiha Yankı,"""Seninle Bir Dakika""",Turkish,3,19,13,1975
13,Monaco,Sophie,"""Une chanson c'est une lettre""",French,22,13,14,1975
14,Finland,Pihasoittajat,"""Old Man Fiddle""",English,74,7,15,1975
15,Portugal,Duarte Mendes,"""Madrugada""",Portuguese,16,16,16,1975
16,Spain,Sergio and Estíbaliz,"""Tú volverás""",Spanish,53,10,17,1975
17,Sweden,Lasse Berghagen and the Dolls,"""Jennie, Jennie""",English,72,8,18,1975
18,Italy,Wess and Dori Ghezzi,"""Era""",Italian,115,3,19,1975
