Unnamed: 0,Country,Artist,Song,Language,Points,Place,Order,Year
0,Slovenia,Maraaya,"""Here for You""",English,39,14,1,2015
1,France,Lisa Angell,"""N'oubliez pas""",French,4,25,2,2015
2,Israel,Nadav Guedj,"""Golden Boy""",English,97,9,3,2015
3,Estonia,Elina Born and Stig Rästa,"""Goodbye to Yesterday""",English,106,7,4,2015
4,United Kingdom,Electro Velvet,"""Still in Love with You""",English,5,24,5,2015
5,Armenia,Genealogy,"""Face the Shadow""",English,34,16,6,2015
6,Lithuania,Monika Linkytė and Vaidas Baumila,"""This Time""",English,30,18,7,2015
7,Serbia,Bojana Stamenov,"""Beauty Never Lies""",English,53,10,8,2015
8,Norway,Mørland and Debrah Scarlett,"""A Monster Like Me""",English,102,8,9,2015
9,Sweden,Måns Zelmerlöw,"""Heroes""",English,365,1,10,2015
10,Cyprus,John Karayiannis,"""One Thing I Should Have Done""",English,11,22,11,2015
11,Australia,Guy Sebastian,"""Tonight Again""",English,196,5,12,2015
12,Belgium,Loïc Nottet,"""Rhythm Inside""",English,217,4,13,2015
13,Austria,The Makemakes,"""I Am Yours""",English,0,26,14,2015
14,Greece,Maria Elena Kyriakou,"""One Last Breath""",English,23,19,15,2015
15,Montenegro,Knez,"""Adio"" (Адио)",Montenegrin,44,13,16,2015
16,Germany,Ann Sophie,"""Black Smoke""",English,0,27,17,2015
17,Poland,Monika Kuszyńska,"""In the Name of Love""",English,10,23,18,2015
18,Latvia,Aminata,"""Love Injected""",English,186,6,19,2015
19,Romania,Voltaj,"""De la capăt""","Romanian, English",35,15,20,2015
20,Spain,Edurne,"""Amanecer""",Spanish,15,21,21,2015
21,Hungary,Boggie,"""Wars for Nothing""",English,19,20,22,2015
22,Georgia,Nina Sublatti,"""Warrior""",English,51,11,23,2015
23,Azerbaijan,Elnur Hüseynov,"""Hour of the Wolf""",English,49,12,24,2015
24,Russia,Polina Gagarina,"""A Million Voices""",English,303,2,25,2015
25,Albania,Elhaida Dani,"""I'm Alive""",English,34,17,26,2015
26,Italy,Il Volo,"""Grande amore""",Italian,292,3,27,2015
